[2024-03-20 16:10:03] main.ERROR: Parameter validation failed
[2024-03-30 18:03:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:03:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:03:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:12:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:13:55] main.CRITICAL: Warning: Use of undefined constant i - assumed 'i' (this will throw an Error in a future version of PHP) in C:\xampp\htdocs\magento\app\code\Modules\Weather\view\frontend\templates\weather.phtml on line 156 {"exception":"[object] (Exception(code: 0): Warning: Use of undefined constant i - assumed 'i' (this will throw an Error in a future version of PHP) in C:\\xampp\\htdocs\\magento\\app\\code\\Modules\\Weather\\view\\frontend\\templates\\weather.phtml on line 156 at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\App\\ErrorHandler.php:61)"} []
[2024-03-30 18:14:20] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:14:20] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:14:25] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:14:25] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:15:06] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:15:06] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-30 18:19:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:19:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:19:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-30 18:19:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-30 18:19:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-30 18:20:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:20:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-30 18:20:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-30 18:20:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-30 18:27:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:27:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:27:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:30:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:32:59] main.CRITICAL: Notice: Undefined index: apiResult in C:\xampp\htdocs\magento\app\code\Modules\Weather\view\frontend\templates\weather.phtml on line 406 {"exception":"[object] (Exception(code: 0): Notice: Undefined index: apiResult in C:\\xampp\\htdocs\\magento\\app\\code\\Modules\\Weather\\view\\frontend\\templates\\weather.phtml on line 406 at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\App\\ErrorHandler.php:61)"} []
[2024-03-30 18:33:24] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:33:24] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:33:33] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:33:33] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:37:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:37:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-30 18:37:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:37:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:37:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-30 18:37:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-30 18:37:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-30 18:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-30 18:38:16] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-30 18:39:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-30 18:39:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-30 18:39:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:46:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-30 18:49:44] main.CRITICAL: Notice: Undefined index: apiResult in C:\xampp\htdocs\magento\app\code\Modules\Weather\view\frontend\templates\weather.phtml on line 406 {"exception":"[object] (Exception(code: 0): Notice: Undefined index: apiResult in C:\\xampp\\htdocs\\magento\\app\\code\\Modules\\Weather\\view\\frontend\\templates\\weather.phtml on line 406 at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\App\\ErrorHandler.php:61)"} []
[2024-03-30 18:49:50] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:49:50] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:52:30] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:52:30] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:53:54] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:53:54] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:53:58] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:53:58] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:54:05] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-30 18:54:05] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:22:13] main.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 [] []
[2024-03-31 13:22:13] main.CRITICAL: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 {"report_id":"e4c2bc09c8ce412a58c25c7d12f5f3077d279db8faefec2d1bd8774d8826f3ed","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 at C:\\xampp\\htdocs\\magento\\vendor\\magento\\zendframework1\\library\\Zend\\Db\\Adapter\\Pdo\\Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 at C:\\xampp\\htdocs\\magento\\vendor\\magento\\zendframework1\\library\\Zend\\Db\\Adapter\\Pdo\\Abstract.php:128)"} []
[2024-03-31 13:30:09] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:30:09] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:31:33] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:31:33] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:32:15] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:32:15] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:33:10] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:33:10] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:33:21] main.ERROR: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:33:21] main.CRITICAL: Compilation from source: LESS file is empty: frontend/Magento/luma/en_US/css/blackdemo.less [] []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-31 13:36:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:36:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-31 13:36:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-31 13:36:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-31 13:36:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-31 13:38:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-03-31 13:41:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:41:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-03-31 13:41:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-03-31 13:41:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-03-31 13:41:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2024-03-31 13:42:01] main.CRITICAL: The specified "C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452" file couldn't be written. Warning!file_put_contents(C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452): failed to open stream: No such file or directory
Class Magento\Eav\Model\Entity\Attribute\Set\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2024-03-31 13:42:01] main.DEBUG: The specified "C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452" file couldn't be written. Warning!file_put_contents(C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452): failed to open stream: No such file or directory
Class Magento\Eav\Model\Entity\Attribute\Set\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452\" file couldn't be written. Warning!file_put_contents(C:/xampp/htdocs/magento/generated/code/Magento/Eav/Model/Entity/Attribute/Set/Interceptor.php.20452): failed to open stream: No such file or directory
Class Magento\\Eav\\Model\\Entity\\Attribute\\Set\\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\Code\\Generator.php:139)"} []
[2024-03-31 13:42:01] main.ERROR: Class Magento\Eav\Model\Entity\Attribute\Set\Interceptor does not exist [] []
[2024-03-31 13:42:01] main.CRITICAL: Class Magento\Eav\Model\Entity\Attribute\Set\Interceptor does not exist {"report_id":"ea73c887c2dbd1e78a9fb766e243549ed6b9cae225e1b0c7e0ba815027a9fc60","exception":"[object] (ReflectionException(code: -1): Class Magento\\Eav\\Model\\Entity\\Attribute\\Set\\Interceptor does not exist at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\Code\\Reader\\ClassReader.php:24)"} []
[2024-03-31 13:43:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-03-31 13:44:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
